Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
1.21989E-13,0.000000001,0,0.984140715,0,0
2.15078E-13,0.000000003,0,0.975586313,0,0
6.14424E-13,0.00000001,0.000000001,0.956843522,0,0
1.14269E-12,0.000000025,0.000000001,0.940119185,0,0
4.08635E-12,0.0000001,0.000000005,0.907439446,0,0
1.08493E-11,0.000000251,0.000000012,0.886678201,0,0
3.18566E-11,0.000001002,0.000000036,0.850346021,0,0
7.21075E-11,0.000002506,0.000000082,0.821318724,0,0
2.12601E-10,0.000010014,0.000000241,0.769415609,0,0
4.26175E-10,0.000025027,0.000000483,0.72260669,0,0
7.64929E-10,0.000050041,0.000000866,0.68041138,0,0
1.34309E-9,0.000100029,0.000001521,0.634563629,0,0
3.34698E-9,0.000250221,0.000003791,0.569300269,0,0
6.71405E-9,0.000500119,0.000007605,0.520953479,0,0
1.25526E-8,0.001001121,0.000014218,0.4698193,0,0
3.35004E-8,0.002500955,0.000037945,0.401191849,0,0
8.43049E-8,0.005006601,0.000095486,0.35745867,0,0
1.79828E-7,0.010012971,0.000203667,0.318915802,0,0
5.27926E-7,0.025017843,0.000597795,0.273836986,0,0
1.08296E-6,0.050053896,0.001225905,0.242502884,0.002237136,0
2.17045E-6,0.100088415,0.002455421,0.211841599,0.002237136,0
4.98142E-6,0.20004649,0.00562649,0.183006536,0.002237136,0
8.31034E-6,0.30045431,0.009368834,0.16810842,0.002237136,0
1.31531E-5,0.400611281,0.014787859,0.15916955,0.002237136,0
1.76444E-5,0.500181588,0.019787172,0.152921953,0.002237136,0
2.41328E-5,0.601197808,0.026964612,0.148116109,0.002237136,0
2.92551E-5,0.702840781,0.032593833,0.144463668,0.002237136,0
3.21708E-5,0.75212285,0.03578352,0.142925798,0.002237136,0
3.40054E-5,0.801467022,0.037785098,0.141484045,0.002237136,0
3.8202E-5,0.902635235,0.042348037,0.138792772,0.002237136,0
4.38907E-5,1.00424608,0.0484988,0.13638985,0.002237136,0
4.75484E-5,1.104616317,0.052432717,0.134275279,0.002237136,0
5.30276E-5,1.200944177,0.058295294,0.132449058,0.002237136,0
6.1124E-5,1.303735698,0.066891882,0.130718954,0.002237136,0
6.73723E-5,1.40637218,0.073472559,0.129181084,0.002237136,0
7.18651E-5,1.503967174,0.078175643,0.127835448,0.002237136,0
8.57974E-5,1.754054943,0.09260867,0.124759708,0.004474273,0
9.67208E-5,2.000730582,0.103766472,0.122164552,0.006711409,0
1.05847E-4,2.254073346,0.112983566,0.11976163,0.008948546,0
1.13228E-4,2.505640925,0.120367771,0.117550942,0.011185682,0
1.30234E-4,2.761184078,0.137149818,0.115532488,0.011185682,0
1.44159E-4,3.008233979,0.1506527,0.113802384,0.011185682,0
1.55572E-4,3.263777217,0.161561605,0.112168397,0.013422819,0
1.67715E-4,3.506157772,0.173014264,0.110726644,0.013422819,0
1.75366E-4,3.764080121,0.180150725,0.10928489,0.013422819,0
1.83016E-4,4.015875873,0.187223832,0.107939254,0.013422819,0
1.90821E-4,4.25913205,0.194377371,0.106689735,0.013422819,0
2.04768E-4,4.515210054,0.207004158,0.105440215,0.013422819,0
2.15359E-4,4.768918926,0.216460935,0.104286813,0.015659955,0
2.25138E-4,5.012543286,0.225091965,0.103229527,0.020134228,0
2.37052E-4,5.267399487,0.235478567,0.102172241,0.024608501,0
2.44393E-4,5.508744902,0.241809378,0.101211073,0.024608501,0
2.60607E-4,5.763563287,0.255606354,0.100249904,0.024608501,0
2.68804E-4,6.001404056,0.262485845,0.099384852,0.029082774,0
2.78306E-4,6.274474739,0.270381189,0.098423683,0.029082774,0
2.85685E-4,6.501008897,0.276454031,0.097654748,0.031319911,0
2.96362E-4,6.763953341,0.285151594,0.096789696,0.035794183,0
3.12549E-4,7.008329404,0.298138557,0.096020761,0.035794183,0
3.19277E-4,7.261172617,0.303467048,0.095251826,0.040268456,0
3.28725E-4,7.521070358,0.310881537,0.094482891,0.042505593,0
3.33971E-4,7.753003478,0.31496431,0.093810073,0.046979866,0
3.45914E-4,8.027298662,0.324168387,0.093041138,0.053691275,0
3.6166E-4,8.275359635,0.33611532,0.09236832,0.058165548,0
3.63939E-4,8.52960757,0.337826834,0.091695502,0.067114094,0
3.72319E-4,8.751876474,0.344082804,0.0911188,0.067114094,0
3.76884E-4,9.014372782,0.347465004,0.090445982,0.06935123,0
3.80721E-4,9.279760386,0.350295456,0.089773164,0.071588367,0
3.83141E-4,9.509089453,0.352073541,0.089196463,0.071588367,0
3.86168E-4,9.778401727,0.354291021,0.088523645,0.073825503,0
3.94545E-4,10.012845797,0.360389463,0.087946943,0.073825503,0
4.01085E-4,10.25187318,0.365109474,0.087370242,0.07606264,0
4.05929E-4,10.534319371,0.368583638,0.086697424,0.080536913,0
4.14024E-4,10.781510141,0.374346737,0.086120723,0.082774049,0
4.20009E-4,11.031697612,0.378574009,0.085544022,0.082774049,0
4.26821E-4,11.285612467,0.383350282,0.08496732,0.085011186,0
4.31896E-4,11.500740336,0.386884658,0.084486736,0.087248322,0
4.35558E-4,11.761269889,0.389422556,0.083910035,0.089485459,0
4.38574E-4,12.023372234,0.391504996,0.083333333,0.089485459,0
4.4098E-4,12.287316604,0.39316095,0.082756632,0.091722595,0
4.46472E-4,12.510036056,0.396924425,0.082276048,0.093959732,0
4.51646E-4,12.779829956,0.400448308,0.081699346,0.096196868,0
4.55469E-4,13.006624164,0.40303862,0.081218762,0.098434004,0
4.58246E-4,13.280777774,0.404913295,0.080642061,0.100671141,0
4.63584E-4,13.511411451,0.408500669,0.080161476,0.105145414,0
4.69014E-4,13.791380291,0.412127628,0.079584775,0.109619687,0
4.72574E-4,14.026588172,0.414493249,0.079104191,0.116331096,0
4.80023E-4,14.264178012,0.419412964,0.078623606,0.116331096,0
4.84157E-4,14.505387514,0.422124684,0.078143022,0.118568233,0
4.88443E-4,14.797107897,0.424923715,0.077566321,0.118568233,0
4.91438E-4,15.042304775,0.426870893,0.077085736,0.123042506,0
4.98451E-4,15.290299124,0.431405701,0.076605152,0.127516779,0
5.04428E-4,15.541315717,0.435242412,0.076124567,0.131991051,0
5.09538E-4,15.79474105,0.438501628,0.075643983,0.136465324,0
5.16591E-4,16.051569727,0.442969345,0.075163399,0.136465324,0
5.1954E-4,16.258817097,0.444826692,0.074778931,0.136465324,0
5.26169E-4,16.520493873,0.448979683,0.074298347,0.136465324,0
5.28893E-4,16.784438965,0.450677433,0.073817762,0.138702461,0
5.41247E-4,17.051999771,0.458310724,0.073337178,0.14541387,0
5.44619E-4,17.269107722,0.460375856,0.07295271,0.149888143,0
5.5045E-4,17.542711338,0.463928075,0.072472126,0.149888143,0
5.5702E-4,17.764451293,0.467902649,0.072087659,0.149888143,0
5.64023E-4,18.045760158,0.472106148,0.071607074,0.149888143,0
5.715E-4,18.272811178,0.476558396,0.071222607,0.154362416,0
5.74978E-4,18.502150645,0.47861657,0.070838139,0.156599553,0
5.83708E-4,18.791028387,0.483746609,0.070357555,0.158836689,0
5.86519E-4,19.025188614,0.485387675,0.069973087,0.165548098,0
5.92488E-4,19.261733916,0.488855534,0.06958862,0.170022371,0
6.00688E-4,19.559953841,0.49358065,0.069108035,0.172259508,0
6.0437E-4,19.801197204,0.495688324,0.068723568,0.174496644,0
6.08322E-4,20.043737367,0.497940666,0.0683391,0.174496644,0
6.15526E-4,20.289303126,0.502020784,0.067954633,0.174496644,0
6.16727E-4,20.53583621,0.502697636,0.067570165,0.174496644,0
6.22886E-4,20.783279165,0.506154903,0.067185698,0.176733781,0
6.31239E-4,21.034245406,0.510805786,0.06680123,0.178970917,0
6.34716E-4,21.28762322,0.512728568,0.066416763,0.178970917,0
6.37607E-4,21.542216786,0.51432127,0.066032295,0.181208054,0
6.41595E-4,21.798340066,0.516510337,0.065647828,0.18344519,0
6.46927E-4,22.05670445,0.519421501,0.06526336,0.185682327,0
6.49728E-4,22.251377217,0.520943549,0.06497501,0.185682327,0
6.55034E-4,22.512370385,0.523814148,0.064590542,0.1901566,0
6.57528E-4,22.774866836,0.525157594,0.064206075,0.1901566,0
6.62811E-4,23.039214219,0.527990505,0.063821607,0.192393736,0
6.71194E-4,23.306479086,0.532451225,0.06343714,0.196868009,0
6.73747E-4,23.508522021,0.533801274,0.063148789,0.201342282,0
6.8218E-4,23.781055001,0.538233001,0.062764321,0.201342282,0
6.90986E-4,24.055341221,0.542816103,0.062379854,0.201342282,0
6.95748E-4,24.263760234,0.545275357,0.062091503,0.201342282,0
7.03301E-4,24.543429279,0.549149121,0.061707036,0.203579418,0
7.06173E-4,24.755165918,0.550613604,0.061418685,0.208053691,0
7.15045E-4,25.038868851,0.5551067,0.061034218,0.210290828,0
7.16562E-4,25.253743792,0.555870363,0.060745867,0.214765101,0
7.26398E-4,25.543254345,0.560791382,0.060361399,0.217002237,0
7.30266E-4,25.762024834,0.562711128,0.060073049,0.22147651,0
7.36655E-4,26.055459085,0.565864254,0.059688581,0.223713647,0
7.42216E-4,26.277642167,0.568590404,0.059400231,0.223713647,0
7.46239E-4,26.501108537,0.5705515,0.05911188,0.225950783,0
7.54611E-4,26.801778854,0.574604963,0.058727413,0.228187919,0
7.58687E-4,27.029157257,0.576564273,0.058439062,0.228187919,0
7.61906E-4,27.257318892,0.578105395,0.058150711,0.230425056,0
7.66579E-4,27.563126591,0.580332817,0.057766244,0.230425056,0
7.7098E-4,27.794245091,0.582419241,0.057477893,0.232662192,0
7.77777E-4,28.026590602,0.585621887,0.057189542,0.234899329,0
7.82087E-4,28.260774727,0.587639939,0.056901192,0.234899329,0
7.84921E-4,28.574503732,0.588961344,0.056516724,0.234899329,0
7.86603E-4,28.810331954,0.589743977,0.056228374,0.241610738,0
7.89761E-4,29.046965233,0.591208844,0.055940023,0.241610738,0
7.91335E-4,29.284316167,0.591937006,0.055651672,0.248322148,0
7.96471E-4,29.522986488,0.594303856,0.055363322,0.250559284,0
7.97977E-4,29.762171798,0.594995434,0.055074971,0.252796421,0
8.04267E-4,30.002835647,0.597870669,0.054786621,0.255033557,0
8.08498E-4,30.325718548,0.599793068,0.054402153,0.261744966,0
8.13173E-4,30.569345155,0.601906696,0.054113802,0.268456376,0
8.19455E-4,30.814413721,0.60472936,0.053825452,0.270693512,0
8.23374E-4,31.061012872,0.606480165,0.053537101,0.272930649,0
8.29112E-4,31.309068595,0.609029216,0.05324875,0.275167785,0
8.3139E-4,31.558144234,0.610036956,0.0529604,0.281879195,0
8.41709E-4,31.809963502,0.614568193,0.052672049,0.281879195,0
8.43605E-4,32.06295835,0.615395181,0.052383699,0.281879195,0
8.46946E-4,32.316599416,0.616847937,0.052095348,0.284116331,0
8.54894E-4,32.57173552,0.620281857,0.051806997,0.286353468,0
8.58105E-4,32.828842051,0.621660262,0.051518647,0.286353468,0
8.59943E-4,33.000715645,0.622447057,0.051326413,0.288590604,0
8.65796E-4,33.259915487,0.624942064,0.051038062,0.293064877,0
8.66945E-4,33.519840121,0.625429657,0.050749712,0.29753915,0
8.72889E-4,33.780790898,0.627943122,0.050461361,0.299776286,0
8.74409E-4,34.043043927,0.628583045,0.05017301,0.302013423,0
8.76879E-4,34.305922595,0.62962075,0.04988466,0.302013423,0
8.84851E-4,34.570970202,0.632950332,0.049596309,0.304250559,0
8.87646E-4,34.836950577,0.634110549,0.049307958,0.304250559,0
8.88644E-4,35.014675205,0.634523914,0.049115725,0.306487696,0
8.93491E-4,35.282455342,0.636524742,0.048827374,0.308724832,0
8.95303E-4,35.550853495,0.637270068,0.048539023,0.310961969,0
9.0081E-4,35.820555751,0.63952566,0.048250673,0.315436242,0
9.07693E-4,36.001791774,0.642325089,0.048058439,0.317673378,0
9.139E-4,36.27550804,0.644830742,0.047770088,0.322147651,0
9.18764E-4,36.550483407,0.646782157,0.047481738,0.322147651,0
9.19855E-4,36.826277604,0.647218352,0.047193387,0.324384787,0
9.2019E-4,37.010311824,0.647352478,0.047001153,0.326621924,0
9.26306E-4,37.28776694,0.649786891,0.046712803,0.32885906,0
9.32046E-4,37.567117088,0.652056447,0.046424452,0.331096197,0
9.33872E-4,37.753801187,0.652775313,0.046232218,0.33557047,0
9.40532E-4,38.035454433,0.655384698,0.045943868,0.337807606,0
9.44705E-4,38.318399809,0.657009968,0.045655517,0.340044743,0
9.46724E-4,38.507628332,0.65779338,0.045463283,0.340044743,0
9.55519E-4,38.793121794,0.661185447,0.045174933,0.346756152,0
9.57407E-4,39.080171693,0.661909243,0.044886582,0.351230425,0
9.60026E-4,39.272093576,0.662910671,0.044694348,0.353467562,0
9.65089E-4,39.561275025,0.664838191,0.044405998,0.357941834,0
9.66248E-4,39.75451682,0.665278117,0.044213764,0.360178971,0
9.70217E-4,40.045161096,0.666779283,0.043925413,0.360178971,0
9.74862E-4,40.337182934,0.668527805,0.043637063,0.364653244,0
9.75384E-4,40.532226892,0.668724045,0.043444829,0.369127517,0
9.79578E-4,40.82579331,0.670294056,0.043156478,0.369127517,0
9.80242E-4,41.021838274,0.67054165,0.042964245,0.371364653,0
9.86846E-4,41.317451379,0.672997188,0.042675894,0.375838926,0
9.88475E-4,41.515012697,0.673599994,0.04248366,0.378076063,0
9.91899E-4,41.812433529,0.674863205,0.042195309,0.382550336,0
9.99341E-4,42.012242378,0.677592322,0.042003076,0.382550336,0
1.0015E-3,42.312553988,0.67837894,0.041714725,0.387024609,0
1.00674E-3,42.51387947,0.680283427,0.041522491,0.391498881,0
1.01155E-3,42.816688043,0.682019806,0.041234141,0.395973154,0
1.01191E-3,43.019037484,0.682148419,0.041041907,0.400447427,0
1.01649E-3,43.323608524,0.683794263,0.040753556,0.400447427,0
1.01792E-3,43.527091727,0.684305651,0.040561323,0.4049217,0
1.0232E-3,43.833761537,0.68619028,0.040272972,0.409395973,0
1.02568E-3,44.038858206,0.687070195,0.040080738,0.41163311,0
1.02842E-3,44.347292166,0.688037538,0.039792388,0.413870246,0
1.03284E-3,44.553719283,0.6895954,0.039600154,0.413870246,0
1.03398E-3,44.760485389,0.689998209,0.03940792,0.416107383,0
1.03749E-3,45.071162805,0.691228888,0.039119569,0.420581655,0
1.04054E-3,45.279244084,0.692292331,0.038927336,0.422818792,0
1.04145E-3,45.591586487,0.6926082,0.038638985,0.429530201,0
1.04518E-3,45.800520865,0.693905946,0.038446751,0.434004474,0
1.04792E-3,46.010066745,0.694854419,0.038254517,0.436241611,0
1.05094E-3,46.324762862,0.695894873,0.037966167,0.440715884,0
1.05417E-3,46.535450639,0.697006288,0.037773933,0.445190157,0
