X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
225.0,225.0,train,0.001648420011205024,89.83540445761331,0.8454350888361549
226.0,226.0,train,0.0017540293637179902,94.58759025833203,0.8628614151565629
227.0,227.0,train,9.103201868647835E-4,36.11764545189798,0.6433877794229454
228.0,228.0,train,0.0012292420334333218,65.3574308555401,0.7515079424592923
229.0,229.0,train,0.0020308450912126428,99.79257051524722,0.8997720718156185
230.0,230.0,train,5.759044510376656E-4,18.532807126538877,0.4791631908660303
231.0,231.0,train,0.0010509378123119998,46.32453489613283,0.6958948725326097
232.0,232.0,train,9.907298315124037E-4,41.71087539105343,0.6744323900461848
233.0,233.0,train,0.001239633961259015,65.86902792130522,0.7544157416844008
234.0,234.0,train,6.575279989835119E-4,22.774866729013425,0.525157593770545
235.0,235.0,train,9.661696149043022E-4,39.741447556329696,0.6652482716211796
236.0,236.0,train,0.0013606695860190338,73.114488985164,0.7858782400222701
237.0,237.0,train,8.89612640326663E-5,1.8255023112156725,0.0958546237318858
238.0,238.0,train,0.0014468394092897983,76.48441938687778,0.8057897117677636
239.0,239.0,train,9.721176308003897E-4,40.164649944156984,0.6674959908847452
240.0,240.0,train,0.001105368501636722,52.5978312232934,0.7140775519541758
241.0,241.0,train,0.0013007564733683611,70.05062264513136,0.7708429611398028
242.0,242.0,train,0.0015833086326028198,84.43847191611229,0.833604938869117
243.0,243.0,train,5.054771223561066E-4,15.593345889691598,0.4359128464199885
244.0,244.0,train,0.0012861990712482684,69.27437937557137,0.7670330767241608
245.0,245.0,train,0.0012089313560030015,63.78962073951862,0.7457249667154989
246.0,246.0,train,8.926850395373021E-4,35.23792878885005,0.6361928036709776
247.0,247.0,train,0.001196629023921191,62.58665382922793,0.742156925819685
248.0,248.0,train,0.001631561559358142,88.3584118962679,0.8424552624497852
249.0,249.0,train,0.0012966912823738957,69.79107583264192,0.7697853556872245
250.0,250.0,train,0.00105980951505217,47.24869220533362,0.69893547568162
251.0,251.0,train,8.599427076937406E-4,33.00068831108958,0.6224470569915053
252.0,252.0,train,3.328257531908902E-4,7.702370487987252,0.3140749007144197
253.0,253.0,train,0.0010065141344038078,42.5052015119808,0.6802013742691447
254.0,254.0,train,7.462385553000822E-4,26.501083835166447,0.5705514995089876
255.0,255.0,train,0.0017720858597716049,95.64611588892919,0.8656377306220729
256.0,256.0,train,0.001804268129040379,96.89745649239471,0.8704473617935186
257.0,257.0,train,0.0012777692910992137,68.88682027892341,0.7647979877546077
258.0,258.0,train,0.0016322368450754402,88.52050398921682,0.8425757201733782
259.0,259.0,train,9.319673415717424E-4,37.56328899678481,0.6520253750258564
260.0,260.0,train,0.0010687070633755968,48.24281239342072,0.7019544026662428
261.0,261.0,train,3.315118077266107E-4,7.644279090533916,0.3130532874549271
262.0,262.0,train,0.0016093502765078258,86.57636696834359,0.8384414105727868
263.0,263.0,train,9.428737976419769E-4,38.19423727851284,0.656297664919097
264.0,264.0,train,0.0015657224266924538,81.82007151495169,0.8302571772306845
265.0,265.0,train,8.876463995897124E-4,34.8370217362515,0.6341105493577266
266.0,266.0,train,4.677225228315897E-4,13.72479219436532,0.41126695447425865
267.0,267.0,train,0.001044161294621206,45.74345851253792,0.693551683085088
268.0,268.0,train,7.250289227630749E-4,25.502957241709854,0.560109572387145
269.0,269.0,train,4.884433223671486E-4,14.797134288792456,0.4249237146158401
270.0,270.0,train,5.275974657061727E-4,16.658906689532525,0.4498706792712719
271.0,271.0,train,2.606066199479202E-4,5.76355731412118,0.2556063543825049
272.0,272.0,train,0.0011580825088565317,58.58023761408353,0.7306498430888044
273.0,273.0,train,4.6948447496372036E-4,13.822464397539386,0.4124407393000771
274.0,274.0,train,0.0014655573522810886,77.08251101359585,0.8098639263610947
275.0,275.0,train,8.277612511772951E-5,1.6998224117709306,0.08949810729639085
276.0,276.0,train,8.659664962239081E-4,33.29848482433482,0.6250143537962565
277.0,277.0,train,0.00140592960525207,74.58238240664599,0.7965786454429012
278.0,278.0,train,0.0010413706133667827,45.56433834218115,0.6925814785069357
279.0,279.0,train,0.0010638991528325685,47.5945576495935,0.7003268635095643
280.0,280.0,train,0.0010339828644343608,44.760738926055694,0.6899982086278762
281.0,281.0,train,0.0016009238114260086,85.89879436917374,0.8368920269383834
282.0,282.0,train,5.837080786768726E-4,18.791034940893404,0.48374660937310154
283.0,283.0,train,0.0016281008151251514,88.0319340603037,0.8418364854612059
284.0,284.0,train,0.0015785863821993194,83.54954709444202,0.8327125365038629
285.0,285.0,train,0.0010075932209702516,42.56759311333796,0.6805920143159344
286.0,286.0,train,9.574070551726391E-4,39.080175736083916,0.6619092432787026
287.0,287.0,train,7.866007415722426E-4,28.810015306554966,0.5897428439433008
288.0,288.0,train,9.802079793892547E-4,41.011793741757764,0.6705290788847622
289.0,289.0,train,0.0010179180152745469,43.52680930861378,0.6843056512341004
290.0,290.0,train,0.0011046670793035944,52.26637655975863,0.7138502989438964
291.0,291.0,train,0.0010374947050186339,45.071483797227884,0.6912288876034607
292.0,292.0,train,0.0015519998100677005,80.66407055520997,0.8275981842013208
293.0,293.0,train,0.0015731250203287065,82.76090731078523,0.8316744881477288
294.0,294.0,train,0.001539254038269568,79.79883124592553,0.8250911748263441
295.0,295.0,train,0.0011115298948479362,52.98328194632963,0.7160660349255363
296.0,296.0,train,4.351528827782256E-4,11.732448204482933,0.3891423212330556
297.0,297.0,train,4.6901412338557364E-4,13.791388443039134,0.412127627638758
298.0,298.0,train,0.0010115887070031718,42.83844454426282,0.6820342701300552
299.0,299.0,train,4.695952013265015E-4,13.829780047303595,0.4125144252598415
300.0,300.0,train,9.600259670780126E-4,39.27209116345712,0.6629106706767403
301.0,301.0,train,3.785016633506287E-4,9.126259099618443,0.34865985330176597
302.0,302.0,train,3.439529849108023E-4,7.982259978694443,0.3226658097766655
303.0,303.0,train,7.263983733279217E-4,25.54327546008066,0.560791382366951
304.0,304.0,train,0.0011176549380595153,54.31167032728805,0.7180290793656101
305.0,305.0,train,0.0011203851967663005,54.60362434510647,0.7188997342319121
306.0,306.0,train,0.001041447357799181,45.59067959540327,0.6926082004048622
307.0,307.0,train,7.032223042233634E-7,0.03292497583013338,7.962124292505424E-4
308.0,308.0,train,0.0013847683293201777,73.77951237976453,0.7916439213738938
309.0,309.0,train,5.858442280724762E-4,18.96897916977297,0.48499421839903223
310.0,310.0,train,0.001122234874428156,54.9752895106122,0.7194880516550106
311.0,311.0,train,0.0011120592835271881,53.26396051928816,0.7162362394357545
312.0,312.0,train,0.0012623609581912984,67.62834213962272,0.7606570253042851
313.0,313.0,train,8.657963143204338E-4,33.25998659198148,0.6249420636425562
314.0,314.0,train,0.0012267216267910156,65.16554501858867,0.7507975269048568
315.0,315.0,train,0.0010527074595679186,46.44005144630407,0.6965038265916164
316.0,316.0,train,0.0016984590741651341,92.51400346871797,0.8539519563796196
317.0,317.0,train,0.0016774073548227297,91.44428911022946,0.8504275924897854
318.0,318.0,train,0.0012034767449857853,63.41153933974028,0.7441491014687309
319.0,319.0,train,0.0011817596729121762,61.03763427445725,0.7377774801412602
320.0,320.0,train,7.053837686149907E-4,24.696980263106134,0.5502115121383415
321.0,321.0,train,6.664408774446028E-4,23.154941132092933,0.5299272424084951
322.0,322.0,train,7.701001309209956E-4,27.74803876931496,0.5820030347652433
323.0,323.0,train,8.2655054524986E-4,31.198336020936257,0.6078934487944978
324.0,324.0,train,0.0011908935921624447,61.75119927377726,0.7404764111668067
325.0,325.0,train,2.617685615583014E-4,5.797266677785317,0.25658541700567317
326.0,326.0,train,4.625345945333766E-4,13.466070828776086,0.40779720361283434
327.0,327.0,train,4.956942284336205E-4,15.19281391510994,0.42962747075274943
328.0,328.0,train,0.0010838603215098496,49.36221418664097,0.7070263676238521
329.0,329.0,train,5.705476968293796E-4,18.243892974678,0.4759933981109884
330.0,330.0,train,4.457913992658195E-4,12.482435359978973,0.3964590399716559
331.0,331.0,train,3.8327044753549446E-4,9.520606403825145,0.35216860297418995
332.0,332.0,train,0.001866584935179948,97.63794878575666,0.8792766046111478
333.0,333.0,train,8.082220679861469E-4,30.304661178793744,0.5996680755482742
334.0,334.0,train,0.0015194115895943406,78.87911788530498,0.8211155459504632
335.0,335.0,train,0.0010976205009574375,51.055554533976306,0.7115572402261452
336.0,336.0,train,0.0010585322687745296,47.00266494490204,0.6984996049706629
337.0,337.0,train,0.0013909794808516368,74.0855903429094,0.7931046205104988
338.0,338.0,train,5.851250893730952E-4,18.909073911469328,0.4845745455003728
339.0,339.0,train,4.391170082079711E-4,12.082941626916773,0.3918789887945734
340.0,340.0,train,6.0353460285205E-4,19.746462272600745,0.49521101051926664
341.0,341.0,train,2.856849952666684E-4,6.501008751687453,0.27645403092908316
342.0,342.0,train,9.241911039696863E-4,37.19182372165162,0.6489468661548088
343.0,343.0,train,1.017365452276433E-4,2.1399673683394362,0.1088437395699915
344.0,344.0,train,0.0014026330445525712,74.36564381300403,0.7958176571772084
345.0,345.0,train,0.0011572660948599388,58.52641898622235,0.7304006489843025
346.0,346.0,train,0.0012647146669956847,67.87818068795498,0.7612942665773285
347.0,347.0,train,0.0011026206283219096,51.90652174554674,0.7131862388950716
348.0,348.0,train,3.636776378044597E-4,8.500449694395265,0.33763089530817314
349.0,349.0,train,0.001101701822177661,51.62402502714629,0.7128875912099879
350.0,350.0,train,0.0010991540903478737,51.37496262778076,0.7120578517699563
351.0,351.0,train,0.001086580637895443,49.52729783738899,0.7079277069206126
352.0,352.0,train,0.0015914665882551051,85.02259167704328,0.8351354132312114
353.0,353.0,train,7.910904032381698E-4,29.2474322598375,0.5918238590905271
354.0,354.0,train,1.060111810073004E-4,2.25966914853683,0.11314812630786986
355.0,355.0,train,0.001123249090021272,55.189083995785644,0.719810115137469
356.0,356.0,train,0.0010626086146215338,47.4901781503304,0.6998884888831776
357.0,357.0,train,0.0014623817682034171,76.95373100182489,0.809178787336668
358.0,358.0,train,6.497275367611432E-4,22.25134502135915,0.5209435493035028
359.0,359.0,train,2.859376160126097E-4,6.507230118034107,0.27666103661628105
360.0,360.0,train,4.2455604532717477E-4,11.20118709452026,0.38176608905142717
361.0,361.0,train,7.849205825998054E-4,28.57445752503185,0.5889613436849597
362.0,362.0,train,6.497318742950967E-4,22.251567787024698,0.5209459029312846
363.0,363.0,train,9.871377181730225E-4,41.35283027816935,0.6731050435580321
364.0,364.0,train,9.560453851010348E-4,38.87315293281734,0.6613873887976531
365.0,365.0,train,2.8198728171254927E-4,6.387489517847154,0.273417215009219
366.0,366.0,train,7.274717991108026E-4,25.603987425806118,0.5613250712439134
367.0,367.0,train,7.163059575072176E-4,25.21747674155167,0.5557417478328162
368.0,368.0,train,5.017366868297239E-4,15.428288401842103,0.4335178880340529
369.0,369.0,train,5.424974846505052E-4,17.132512867153068,0.45907732082679986
370.0,370.0,train,3.6276745627907453E-4,8.398908767100695,0.33694767425743666
371.0,371.0,train,3.4571283701274283E-4,8.022678546568057,0.3240146349348766
372.0,372.0,train,0.0010115485476886838,42.81659661424383,0.6820198062186926
373.0,373.0,train,0.0013389379420425934,71.89375185545451,0.7805422043676815
374.0,374.0,train,3.616598669491861E-4,8.275357538930246,0.3361153198466601
375.0,375.0,train,3.3776504858803005E-4,7.840141488178233,0.3179017086285725
376.0,376.0,train,0.0011247216824271874,55.50269464061431,0.7202770777716722
377.0,377.0,train,3.9850997583167004E-4,10.157759833193019,0.3632552410631962
378.0,378.0,train,4.56705094659393E-4,13.128655065395145,0.40387395680992655
379.0,379.0,train,0.0016074927110742323,86.25505204355187,0.8381011274511302
380.0,380.0,train,4.5852122659364574E-4,13.292669216731493,0.405098990805313
381.0,381.0,train,3.1927683095957904E-4,7.261166264336033,0.30346704848236616
382.0,382.0,train,4.5466562662488467E-4,12.958965145339898,0.4024952688274479
383.0,383.0,train,0.0012622886947277173,67.62076251941812,0.7606374338578772
384.0,384.0,train,0.0013959717967303054,74.2055360018174,0.794271254937942
385.0,385.0,train,4.032292258800771E-4,10.376899693722418,0.36664983170255216
386.0,386.0,train,0.001158879715106399,58.66998201440619,0.7308929521412855
387.0,387.0,train,0.0014261094870850282,75.63643447030148,0.8011756025362936
388.0,388.0,train,0.0011964866497890013,62.555679486796485,0.7421153413805983
389.0,389.0,train,0.0011360518101267696,56.812751581030106,0.7238439566154264
390.0,390.0,train,5.044284420330164E-4,15.54133763918481,0.4352424116097684
391.0,391.0,train,0.0016106484038219252,86.75982891946778,0.8386787868758702
392.0,392.0,train,0.0011260782117909927,55.71990887349128,0.7207065478543238
393.0,393.0,train,0.0010955331129296982,50.83627218416715,0.7108744526453605
394.0,394.0,train,4.800234893234932E-4,14.264206562913428,0.4194129635767495
395.0,395.0,train,0.0010169140081259548,43.38394316145965,0.6839464317789028
396.0,396.0,train,0.0010406060502482855,45.30191473594313,0.6923151358622979
397.0,397.0,train,0.0012018660375610701,63.30620352793545,0.7436818947228409
398.0,398.0,train,4.29525349599619E-4,11.400249110625031,0.3852361412441938
399.0,399.0,train,4.0535544597587687E-4,10.500876317852539,0.36817331788076013
400.0,400.0,train,3.524733230148879E-4,8.130633607338142,0.32917122652084385
401.0,401.0,train,2.0476764180119705E-4,4.515203477185309,0.20700415752464363
402.0,402.0,train,2.2257676702122883E-4,4.948735253965638,0.2228403148131105
403.0,403.0,train,3.7667622194370267E-4,9.002425142862768,0.34731171615388245
404.0,404.0,train,2.207700677384014E-4,4.903724930160414,0.2212482899163256
405.0,405.0,train,0.0012899927587875306,69.53232353083708,0.7680320004573917
406.0,406.0,train,9.732392055430875E-4,40.23516109976883,0.6679181328646213
407.0,407.0,train,5.043246750659557E-4,15.536976370686506,0.4351760287451386
408.0,408.0,train,0.001057899178619521,46.85217773640327,0.698283323936256
409.0,409.0,train,0.0017833952685028102,96.10258075734076,0.8673479342061925
410.0,410.0,train,0.0015800002303357288,83.77714360629358,0.8329802237782196
411.0,411.0,train,0.0017245175587416385,93.5423778909153,0.85819972254634
412.0,412.0,train,0.001664582711091067,90.82927141799509,0.8482390034334663
413.0,413.0,train,0.0012520248631413516,66.87507406943308,0.757838439966192
414.0,414.0,train,5.332107938706644E-4,16.877953001601654,0.45335737920877484
415.0,415.0,train,9.99340630263314E-4,42.01223245100972,0.6775923218709147
416.0,416.0,train,0.0012517778449208136,66.86537111184062,0.757770675156791
417.0,417.0,train,0.001711898549449679,93.02636342775021,0.8561583650335632
418.0,418.0,train,0.0017170666661298316,93.28670684983405,0.856997932618309
419.0,419.0,train,0.001754967306844351,94.76259884547895,0.8630070330559177
420.0,420.0,train,0.0010691729422983563,48.294339910755106,0.7021116381133258
421.0,421.0,train,0.0016180718297726015,87.58332847292463,0.84002955419916
422.0,422.0,train,0.001587247036074179,84.81583138892938,0.8343455693442475
423.0,423.0,train,0.0013017292083524646,70.31097626057478,0.7710953079238521
424.0,424.0,train,0.0016116337562749354,86.8988243451749,0.8388587361154356
425.0,425.0,train,0.0016157791413578383,87.38278789415644,0.8396135879532347
426.0,426.0,train,6.731053851874414E-4,23.45774499794132,0.5334623632242541
427.0,427.0,train,0.0015147726818103022,78.57569217107921,0.8201731376754396
428.0,428.0,train,0.0014919309622438402,77.82257505464854,0.8154598615749828
429.0,429.0,train,0.0017634416604799252,95.11549633202009,0.8643157069619835
430.0,430.0,train,0.0012657380906393547,68.2527110798842,0.7615708179819715
431.0,431.0,train,0.0016689987773935225,90.98085581641038,0.8489962185982545
432.0,432.0,train,0.0015674783793771547,82.03349344197001,0.8305944503090121
433.0,433.0,train,0.0015507915495476152,80.572287527201,0.8273620771776857
434.0,434.0,train,0.0016907457895757754,91.8359958629375,0.8526703846914373
435.0,435.0,train,0.0014522505527347002,76.64400321508973,0.8069764100290591
436.0,436.0,train,0.00200515769077718,99.38686518722392,0.8968130269056886
437.0,437.0,train,0.001458344954884276,76.79002541128125,0.8083042711404644
438.0,438.0,train,0.0015735056433906645,82.87463662374523,0.8317470420367901
439.0,439.0,train,0.0016302422347885118,88.23380951619762,0.842219654814254
440.0,440.0,train,0.0015815947033422254,84.02492816444637,0.8332815953066642
441.0,441.0,train,0.0016496279902808316,90.00009173817419,0.8456464292282918
442.0,442.0,train,0.001746419977562572,94.41220102721707,0.8616743036865544
443.0,443.0,train,0.0017369104026210588,93.88937617538912,0.8601762950792652
444.0,444.0,train,0.001693822066066584,92.27285287228327,0.8531828544832492
445.0,445.0,train,0.001704411693349682,92.73866985488677,0.8549333649169455
446.0,446.0,train,0.001613887547337747,87.0597697140498,0.8392695787101221
447.0,447.0,train,0.0015683041319625398,82.13402329349493,0.8307528242626554
